UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = '3MINDIA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'ASTRAZEN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'ATFL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'ATUL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'AUBANK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 7, COUpper = 7, NRMLMargin = 0, MISMargin = 14 WHERE TradingSymbol = 'AUROPHARMA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'AUTOAXLES'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'AXISBANK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'BAJAJ-AUTO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'BAJAJCORP'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'BAJAJELEC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'BAJAJFINSV'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'BAJAJHIND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'BAJAJHLDNG'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 7, COUpper = 7, NRMLMargin = 0, MISMargin = 14 WHERE TradingSymbol = 'BAJFINANCE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'BALKRISIND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'BALRAMCHIN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'BANCOINDIA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'BANKBARODA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 10, COUpper = 5, NRMLMargin = 0, MISMargin = 10 WHERE TradingSymbol = 'BANKBEES'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'BANKINDIA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'BATAINDIA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'BEL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'BEML'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'BERGEPAINT'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'BGRENERGY'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 8, COUpper = 6, NRMLMargin = 0, MISMargin = 12 WHERE TradingSymbol = 'BHARATFIN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'BHARATFORG'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 7, COUpper = 7, NRMLMargin = 0, MISMargin = 14 WHERE TradingSymbol = 'BHARTIARTL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'BHEL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'BIOCON'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'BLUEDART'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'BOSCHLTD'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'BPCL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'BRITANNIA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'BRNL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'BSE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'CADILAHC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'CANBK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'CANFINHOME'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'CAPACITE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'CAPF'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'CASTROLIND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'CDSL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'CEATLTD'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'CENTRALBK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'CENTURYPLY'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 8, COUpper = 6, NRMLMargin = 0, MISMargin = 12 WHERE TradingSymbol = 'CENTURYTEX'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'CESC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 8, COUpper = 6, NRMLMargin = 0, MISMargin = 12 WHERE TradingSymbol = 'CGPOWER'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'CHENNPETRO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'CHOLAFIN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'CIPLA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'COALINDIA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'COCHINSHIP'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'COFFEEDAY'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'COLPAL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'CONCOR'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'COROMANDEL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'COX&KINGS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'CRISIL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'CROMPTON'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'CUB'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'CUMMINSIND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'CYIENT'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'DABUR'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'DALMIABHA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'DBCORP'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'DBREALTY'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'DCBBANK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'DCMSHRIRAM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 7, COUpper = 7, NRMLMargin = 0, MISMargin = 14 WHERE TradingSymbol = 'DHFL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'DIAMONDYD'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'DISHTV'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 7, COUpper = 7.5, NRMLMargin = 0, MISMargin = 15 WHERE TradingSymbol = 'DIVISLAB'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'DIXON'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 7, COUpper = 7, NRMLMargin = 0, MISMargin = 14 WHERE TradingSymbol = 'DLF'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'DMART'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 7, COUpper = 7, NRMLMargin = 0, MISMargin = 14 WHERE TradingSymbol = 'DRREDDY'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'ECLERX'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'EDELWEISS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'EICHERMOT'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'EIDPARRY'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'EIHOTEL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'EMAMILTD'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'ENDURANCE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'ENGINERSIN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'EQUITAS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'ERIS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'ESCORTS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'EVEREADY'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'EXIDEIND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'FEDERALBNK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'FEL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'FINCABLES'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'FORTIS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'FRETAIL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'GAIL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GANECOS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GATI'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GDL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GEPIL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GESHIP'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GICHSGFIN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GICRE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GILLETTE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GLAXO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'GLENMARK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 5, COUpper = 10, NRMLMargin = 0, MISMargin = 20 WHERE TradingSymbol = 'GMRINFRA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GNA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GNFC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GODREJAGRO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GODREJCP'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 7, COUpper = 7, NRMLMargin = 0, MISMargin = 14 WHERE TradingSymbol = 'GODREJIND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GODREJPROP'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 10, COUpper = 5, NRMLMargin = 0, MISMargin = 10 WHERE TradingSymbol = 'GOLDBEES'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GPPL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 10, COUpper = 5, NRMLMargin = 0, MISMargin = 10 WHERE TradingSymbol = 'GRANULES'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'GRASIM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GREAVESCOT'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GRUH'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GSFC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GSFC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GSKCONS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GSPL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GTPL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GUJALKALI'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GUJFLUORO'
